times,values,sensors,lots
102676,10,heat,house
127324,-12,temperature,school
163783,128,heat,school
188076,96,temperature,school
178312,38,temperature,road
130007,33,light,school
175355,196,temperature,school
107972,139,wind,road
171842,-46,temperature,school
186645,3,light,road
145164,104,wind,road
148612,29,wind,school
110909,-46,wind,road
111957,137,temperature,house
170863,95,heat,house
166701,132,heat,house
154937,-48,heat,school
182068,162,heat,school
182283,124,light,house
138781,18,heat,house
140967,109,heat,road
188135,161,temperature,house
121992,75,light,house
122213,72,temperature,road
146681,155,light,house
143116,190,heat,road
143208,52,temperature,house
170286,104,light,road
103396,136,wind,school
149506,138,wind,school
151938,134,heat,school
102602,53,wind,school
161324,77,wind,road
125699,69,temperature,road
158766,164,wind,school
159296,156,temperature,road
195639,114,temperature,school
122942,174,wind,road
186843,-1,wind,house
100515,95,light,house
179254,-42,light,road
126777,82,light,house
116418,95,temperature,road
106977,156,heat,school
166831,58,wind,house
195630,25,wind,road
116098,19,wind,road
157938,114,wind,school
114134,147,heat,school
107233,124,heat,house
161394,155,heat,school
178164,-24,temperature,road
139152,113,light,school
166244,166,temperature,school
191020,123,temperature,road
122669,80,light,road
133608,-2,temperature,school
139552,96,light,house
165328,-45,heat,school
145767,6,light,road
101368,-4,temperature,school
109937,-39,heat,school
128807,180,wind,house
127328,1,temperature,school
150655,70,temperature,house
140336,152,heat,road
177726,66,light,road
150473,181,temperature,school
167516,71,heat,school
179264,28,wind,house
111438,7,temperature,house
110585,97,light,house
150695,102,light,school
160423,-2,temperature,house
144561,70,wind,school
113902,45,heat,house
198321,192,heat,house
126748,73,temperature,school
138874,164,light,road
185856,47,wind,road
155783,64,light,road
134477,130,temperature,road
136533,60,heat,road
155460,38,heat,school
136706,70,heat,school
160625,0,heat,school
111008,14,heat,school
149382,36,heat,house
102920,143,light,school
171209,-13,heat,road
192126,117,heat,house
128809,163,wind,house
124002,60,temperature,school
182779,-19,wind,school
163616,63,heat,road
168528,75,heat,school
122740,189,temperature,road
182904,130,wind,road
179065,163,wind,road
132830,-34,heat,house
196478,151,heat,house
174837,157,heat,house
105887,70,temperature,house
166180,98,wind,house
116925,-11,temperature,school
176262,138,wind,road
159044,119,temperature,house
187797,-48,light,house
120460,152,heat,road
112147,67,light,house
112090,-32,wind,house
165621,76,temperature,school
151440,33,light,road
184350,97,temperature,road
109985,106,wind,road
112374,47,light,road
175095,135,wind,road
137881,125,wind,road
131777,46,light,school
100399,63,heat,road
124785,136,wind,school
149186,129,light,house
128039,175,light,house
109834,-26,light,road
129470,64,light,school
100569,48,heat,house
189849,29,temperature,house
146162,197,temperature,school
195009,179,wind,road
172870,31,light,school
173242,80,wind,school
194910,74,temperature,road
142899,59,temperature,road
124912,134,heat,house
133833,198,temperature,school
169011,71,wind,house
125799,107,heat,house
129287,-23,temperature,house
143771,-21,heat,school
116418,195,wind,school
130176,181,wind,school
189949,90,light,school
126371,-30,light,school
192343,136,temperature,house
176356,0,temperature,house
157644,78,wind,road
186978,181,heat,road
152645,-4,wind,school
103045,135,temperature,road
199359,142,temperature,house
175535,-20,wind,road
113573,95,wind,school
156511,-23,light,road
137601,-17,wind,house
135364,133,temperature,house
103133,-23,heat,house
195061,105,temperature,road
140263,175,heat,school
150805,7,heat,house
108416,71,light,road
116924,-24,temperature,house
199916,71,wind,school
162888,1,wind,school
163251,-6,wind,road
179160,147,light,road
197340,73,wind,house
180596,106,heat,road
175494,13,light,house
145620,102,light,school
179682,12,light,house
163589,175,wind,road
128366,58,light,school
130804,182,light,school
171264,-30,temperature,school
181800,91,heat,school
121590,13,temperature,road
115274,108,temperature,house
100499,0,temperature,school
123583,154,temperature,house
136115,29,light,road
121412,125,heat,road
104058,51,light,house
162112,-30,temperature,house
107881,83,heat,house
167890,162,heat,house
131360,101,heat,school
153898,-17,light,house
103436,152,heat,road
162094,3,heat,house
127341,113,wind,house
127094,29,light,road
128857,-25,light,school
153334,-28,light,road
112075,-34,heat,house
100059,22,light,road
149573,-18,light,road
154669,167,wind,house
122157,162,wind,school
177746,121,heat,road
163998,56,heat,house
193460,176,temperature,road
103343,-18,heat,house
146005,55,light,road
100176,31,heat,house
150505,12,wind,school
197102,54,temperature,house
118323,197,heat,road
118201,-34,wind,road
125887,-30,wind,house
114410,88,heat,school
192840,-3,wind,house
190077,149,wind,road
175288,11,temperature,school
176980,49,heat,school
158152,-13,wind,school
150642,96,temperature,school
108058,179,temperature,school
133280,172,temperature,road
147223,14,light,house
139534,64,heat,school
108174,137,temperature,road
120868,114,light,house
184946,107,light,house
198195,93,heat,house
190097,1,wind,house
191257,42,light,road
155436,13,heat,road
154358,-1,light,house
198199,127,wind,road
157745,81,wind,house
154561,60,heat,road
134069,-22,wind,school
188694,83,temperature,school
115125,5,light,road
169255,80,heat,house
184248,35,light,house
123649,104,light,school
133208,-13,temperature,house
192050,-5,light,road
131447,-18,heat,road
122069,120,heat,school
141182,124,light,house
193092,-21,heat,road
176835,95,wind,house
